start_date,number,error_message,addressid,sectionid
2026/2/6,111,MissingTravelBarcodesOverSafetyRange,,HS00108
2026/1/13,109,TravelMissTargetStationTag,,10063
2026/1/15,109,TravelAngleBiasOverSafetyRange,,10063
2026/1/30,106,TravelMissTargetStationTag,,HS10128
2026/1/30,106,TravelMoveCommandFail,,HS10128
2026/2/10,105,TravelMissTargetStationTag,,HS00168
2026/1/30,122,MissingTravelBarcodesOverSafetyRange,,11398
2026/1/19,121,TravelMissTargetStationTag,,10091
2026/1/28,124,TravelVerticalBiasOverSafetyRange,,10202
2026/2/10,122,TravelAngleBiasOverSafetyRange,,10086
2026/1/21,124,TravelMissTargetStationTag,,10078
2026/1/20,121,TravelMissTargetStationTag,,10144
2026/1/15,124,TravelMissTargetStationTag,,10206
2026/1/15,131,TravelMoveCommandFail,,10206
2026/1/19,121,TravelVerticalBiasOverSafetyRange,,10126
2026/1/19,121,TravelAngleBiasOverSafetyRange,,11193
2026/2/6,133,MissingTravelBarcodesOverSafetyRange,,11343
2026/1/19,119,MissingTravelBarcodesOverSafetyRange,,11128
2026/2/2,125,MissingTravelBarcodesOverSafetyRange,,11128
2026/2/2,133,TravelAngleBiasOverSafetyRange,,10333
2026/1/22,137,TravelAngleBiasOverSafetyRange,,10333
2026/1/16,109,TravelAngleBiasOverSafetyRange,,10185
2026/1/15,121,MissingTravelBarcodesOverSafetyRange,,11253
2026/1/26,132,MissingTravelBarcodesOverSafetyRange,,11253
2026/1/27,134,TravelAngleBiasOverSafetyRange,,11205
2026/2/2,122,TravelVerticalBiasOverSafetyRange,,11207
2026/1/14,120,MissingTravelBarcodesOverSafetyRange,,11231
2026/1/30,140,TravelAngleBiasOverSafetyRange,,11237
2026/1/30,103,MissingTravelBarcodesOverSafetyRange,,HS00184
2026/2/9,105,MissingTravelBarcodesOverSafetyRange,,HS00135
2026/1/26,120,TravelAngleBiasOverSafetyRange,,10938
2026/1/30,122,MissingTravelBarcodesOverSafetyRange,,10938
2026/1/27,124,TravelAngleBiasOverSafetyRange,,10938
2026/2/5,109,MissingTravelBarcodesOverSafetyRange,,HS10202
2026/1/14,109,MissingTravelBarcodesOverSafetyRange,,HS10202
2026/2/10,103,MissingTravelBarcodesOverSafetyRange,,10231
2026/1/26,108,MissingTravelBarcodesOverSafetyRange,,10231
2026/2/5,109,TravelAngleBiasOverSafetyRange,,10231
2026/2/6,109,TravelAngleBiasOverSafetyRange,,10231
2026/2/6,109,TravelAngleBiasOverSafetyRange,,10231
2026/1/16,109,TravelAngleBiasOverSafetyRange,,10231
2026/2/3,109,TravelAngleBiasOverSafetyRange,,10231
2026/2/10,111,MissingTravelBarcodesOverSafetyRange,,10198
2026/2/10,122,TravelAngleBiasOverSafetyRange,,11277
2026/1/27,132,MissingTravelBarcodesOverSafetyRange,,11305
2026/1/27,132,TravelMissTargetStationTag,,10267
2026/2/10,127,TravelAngleBiasOverSafetyRange,,11058
2026/1/20,125,TravelAngleBiasOverSafetyRange,,10639
2026/1/21,125,TravelAngleBiasOverSafetyRange,,10639
2026/2/4,105,TravelMoveCommandFail,,10239
2026/2/3,124,MissingTravelBarcodesOverSafetyRange,,10988
2026/2/9,125,TravelAngleBiasOverSafetyRange,,10988
2026/1/23,133,TravelAngleBiasOverSafetyRange,,10988
2026/1/20,119,MissingTravelBarcodesOverSafetyRange,,11025
2026/2/9,122,MissingTravelBarcodesOverSafetyRange,,11025
2026/2/2,122,MissingTravelBarcodesOverSafetyRange,,11025
2026/1/29,125,TravelAngleBiasOverSafetyRange,,10359
2026/1/30,122,MissingTravelBarcodesOverSafetyRange,,11029
2026/2/3,122,MissingTravelBarcodesOverSafetyRange,,11029
2026/1/16,121,MissingTravelBarcodesOverSafetyRange,,10631
2026/2/5,122,MissingTravelBarcodesOverSafetyRange,,10631
2026/1/22,124,TravelAngleBiasOverSafetyRange,,11031
2026/1/15,124,MissingTravelBarcodesOverSafetyRange,,11055
2026/1/15,124,MissingTravelBarcodesOverSafetyRange,,10653
2026/2/10,137,MissingTravelBarcodesOverSafetyRange,,10766
2026/1/15,119,MissingTravelBarcodesOverSafetyRange,,10686
2026/2/5,122,MissingTravelBarcodesOverSafetyRange,,10768
2026/2/2,122,TravelVerticalBiasOverSafetyRange,,10472
2026/1/15,119,TravelMissTargetStationTag,,10555
2026/1/15,119,TravelMissTargetStationTag,,HS10003
2026/1/29,130,TravelMissTargetStationTag,,HS10003
2026/1/20,119,TravelMoveCommandFail,,10759
2026/1/19,119,MissingTravelBarcodesOverSafetyRange,,10581
2026/1/15,121,MissingTravelBarcodesOverSafetyRange,,10821
2026/1/26,125,MissingTravelBarcodesOverSafetyRange,,10537
2026/1/29,130,MissingTravelBarcodesOverSafetyRange,,10872
2026/1/29,130,MissingTravelBarcodesOverSafetyRange,,10495
2026/2/3,124,MissingTravelBarcodesOverSafetyRange,,10587
2026/1/22,124,TravelAngleBiasOverSafetyRange,,10828
2026/2/9,137,MissingTravelBarcodesOverSafetyRange,,10828
2026/1/19,119,MissingTravelBarcodesOverSafetyRange,,10826
2026/2/5,125,MissingTravelBarcodesOverSafetyRange,,10826
2026/1/20,119,MissingTravelBarcodesOverSafetyRange,,10839
2026/2/3,124,MissingTravelBarcodesOverSafetyRange,,10784
2026/2/10,122,MissingTravelBarcodesOverSafetyRange,,10803
2026/1/20,124,TravelAngleBiasOverSafetyRange,,10807
2026/2/10,122,MissingTravelBarcodesOverSafetyRange,,10796
2026/1/15,119,TravelMissTargetStationTag,,10738
2026/2/3,124,MissingTravelBarcodesOverSafetyRange,,10592
2026/2/9,103,TravelRotateCommandFail,100207000,
2026/2/9,105,TravelMoveCommandFail,102107400,
2026/1/26,108,TravelMissTargetStationTag,101303900,
2026/1/19,109,TravelAngleBiasOverSafetyRange,102504200,
2026/1/21,111,MissingTravelBarcodesOverSafetyRange,100201300,
2026/1/30,111,TravelMissTargetStationTag,100207000,
2026/1/16,113,TravelMissTargetStationTag,100102800,
2026/1/16,113,TravelMissTargetStationTag,100102800,
2026/1/14,119,TravelMoveCommandFail,100404900,
2026/1/14,119,TravelRotateCommandFail,105405800,
2026/1/16,119,TravelMoveCommandFail,106505000,
2026/1/20,119,TravelMoveCommandFail,100408000,
2026/1/20,119,TravelRotateCommandFail,101207600,
2026/1/20,119,TravelRotateCommandFail,107008400,
2026/1/20,120,TravelMoveCommandFail,107510600,
2026/2/9,122,TravelMissTargetStationTag,106508700,
2026/1/28,122,TravelMissTargetStationTag,101407600,
2026/2/9,124,TravelMoveCommandFail,103505600,
2026/2/9,124,TravelMoveCommandFail,103505600,
2026/2/9,124,TravelMoveCommandFail,103505600,
2026/1/19,124,TravelMoveCommandFail,107510600,
2026/1/20,124,MissingTravelBarcodesOverSafetyRange,107006600,
2026/1/30,124,TravelMoveCommandFail,107510900,
2026/1/23,125,TravelMoveCommandFail,106505600,
2026/2/5,127,TravelMissTargetStationTag,105908100,
2026/2/2,127,TravelMoveCommandFail,100307800,
2026/1/20,128,TravelMoveCommandFail,107505500,
2026/1/22,128,TravelMoveCommandFail,103505800,
2026/2/4,130,TravelMissTargetStationTag,106508700,
2026/1/29,130,TravelMoveCommandFail,107510600,
2026/1/27,133,TravelMissTargetStationTag,100605600,
2026/1/29,133,TravelMoveCommandFail,107510600,
2026/1/15,136,TravelMoveCommandFail,107505700,
2026/1/21,137,TravelMissTargetStationTag,101407600,
2026/1/22,137,TravelMissTargetStationTag,107208800,
2026/1/22,137,TravelMissTargetStationTag,107208800,
